# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374794152000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1374794150000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1374794151000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1374794151000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1374794150000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1374794151000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1374794152000 2223 c97c635b2436288691ea93c80dc0ec1f892d8441 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1374794149000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1374794151000 1329 16526c50146bbcc797098ebd1cd8852ae8c9334b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1374794149000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1374794150000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1374794149000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1374794152000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1374794152000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1374794151000 771 1b0390a2d737ab4672ecf9faabf5747d8ce20aab /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/ic_action_compose.png
1374794150000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1374794150000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374794150000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
