# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374794167000 759 1c71cea82650cada3001541e36c50fc82bf08b29 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/R$bool.class
1374794167000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/actionbarsherlock/R$style.class
1374794167000 10362 02ac9344c3d9ff83a4a3f30e55068db2100debc4 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/R$styleable.class
1374794167000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/actionbarsherlock/R$bool.class
1374794167000 4337 33b43860db41de0eff7d83532bd7cec78c34bd60 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/fragments/TweetListFragment$SearForTweets.class
1374794167000 1521 7a3c1a3722b5a2f641e310d364d68cd45b08d620 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/actionbarsherlock/R$layout.class
1374794167000 5673 daa25f0f3edeff63b861626513a1203a119b521a /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/fragments/TweetListFragment.class
1374794167000 278 5b7646bc0219478bc10ec356a6164594851456d4 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/fragments/TweetListFragment$1.class
1374794167000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/actionbarsherlock/R.class
1374794167000 1208 a3dbc8adb7eb2d6df4d1ef9d987a74676aa3516f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/actionbarsherlock/R$dimen.class
1356318330000 195261 affc68e3ab40ab835351bf48880d8017dde7f101 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/libs/twitter4j-async-3.0.3.jar
1374794167000 1693 8185b90710ba3fa5bc65f31454b9543407cbf8ba /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/R$layout.class
1374794167000 1251 9953497e16449b1d4ec63dc6ed676369f4746806 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/R$color.class
1374794167000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/actionbarsherlock/R$attr.class
1374794167000 767 a5d01facc102f7b505789909dd13a707eac3db82 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/adapters/TweetListAdapter$ViewHolder.class
1374794167000 6928 7144cef76c7e7002504e176734fd3e8bb791a0d4 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/R$drawable.class
1372011863000 48261 c62362968b40fc5fdb6715945fc7876a7516a846 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/libs/picasso-1.1.1.jar
1356318330000 284059 fd32f6a458405bcdd77b68d0c6099a65203da009 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/libs/twitter4j-core-3.0.3.jar
1374794167000 1001 bdde6c941d37de45a661f7da9584f039b5f87917 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/R.class
1374794167000 363 9d00cbc334cd1284a2e098bbf3ffea6efa7f1c6c /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/TraficoSV/build/classes/release/com/rvasquez/traficosv/demo/BuildConfig.class
