# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374794175000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374794175000 1496 2c95872c4b1206b8d81bc6cba810259ead2673b0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/color/abs__primary_text_holo_dark.xml
1374794175000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1374794175000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1374794175000 941 175f54b2c564f9523249478320d53f17986ea7b6 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/values-sw600dp/values.xml
1374794175000 1394 e124635c71b7cabad0e176e404040cd28fa1d80b /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable/abs__progress_horizontal_holo_dark.xml
1374794175000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1374794175000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1374794175000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1374794175000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1374794175000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1374794175000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1374794175000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1374794175000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1374794175000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1374794175000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1374794175000 596 7bd2d12d64c7396556879bd21e8e8c52e11fcbc6 /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/values-v11/values.xml
1374794175000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/Vasquez/AndroidStudioProjects/TraficoSVProject/libraries/actionbarsherlock/build/bundles/debug/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
